product_id,upc_id,product_name,category_id,supplier_id,price
1593940475,15939404751,PAC NW DOVE/QUAIL 10#,300,880,15.99
7078921504,70789215049,VOLKMAN SEED TIEL 4# W/SUN,300,880,17.99
76217732020,7.62E+11,ZUPREEN SMRT SLCT 2.5# TIEL,300,949,17.99
76217731020,7.62E+11,ZUPREEN SMRT SLCT 2# KEET,300,949,17.99
76217733040,7.62E+11,ZUPREEN SMRT SLCT 4# PRT/CON,300,949,28.99
76217734040,,ZUPREEN SMRT SLCT 4# MACAW,300,949,24.99
76217730020,7.62E+11,ZUPREEM SMRT SLCT 2# CAN/FIN,300,949,17.99
76217735020,7.62E+11,ZUPREEM PF FOOD 2# SM,300,949,19.99
76217736020,7.62E+11,ZUPREEM PF FOOD 2# MD,300,949,20.99
76217737020,7.62E+11,ZUPREEM PF FOOD 2# P/C MLG,300,949,23.99
76217738020,7.62E+11,ZUPREEM PF FOOD 2# LG,300,949,20.99
1593920804,,VOLKMAN AFRICAN GREY 4#,300,949,14.99
1593937103,15939371039,SEED FACTORY GREY 2.5#,300,880,13.99
1593935001,15939350010,SEED FACTORY BLK STRP SF 1#,300,880,4.99
69626301302,69626301302,CALIFORNIA MILLET SPRAY 25# BOX,300,880,199.99
1593990132,15939901328,SEED FACTORY FD MEALWORM 1.5#,300,880,21.99
1593921110,15939211106,BIRDS DELIGHT WHOLE RAW PEANUTS 10#,300,880,29.99
1593940380,15939403808,BIRD DELIGHT 3 WAY STANDARD SEED 10,300,880,15.99
1593971510,15939715109, PNW BERRY BANQUET BIRD SEED 10LB,300,880,24.99
64447200212,6.44E+11,A&E B SMACKERS SA VEG 2PK,300,949,5.99
64447299149,6.44E+11,A&E B SMACKERS TIEL VEG 2PK,300,949,6.99
7078921704,70789217043,VOLKMAN FOOD ECLECTUS 4#,300,880,33.99
85006000930,8.50E+11,HARRISONS HIGH POT SUPERFINE 16OZ,300,606,19.99
85006000901,8.50E+11,HARRISONS RECOVERY 2OZ,300,606,14.99
85006000906,8.50E+11,HARRISONS RECOVERY 350G,300,606,39.99
4670632416,46706324163,HIGGINS B TRT STCK 2 PK PRT CRRT/DA,300,902,9.99
4670632415,46706324156,HIGGINS B TRT STICK 2PK PRR BAN/CCN,300,902,9.99
46706324118,46706324118,HIGGINS B TRT STICK 2PK TEIL/CON MN,300,902,9.99
4670632411,46706324118,HIGGINS B TRT STICK 2PK TEIL/CON MA,300,902,9.99
